region,clubId,name,address1,address2,address3,email,phone,website,lat,lng,holes,hasTeeBooking,url
Hawkes Bay,410,Te Pohue Golf Club,2779 SH5,"Te Pohue, RD2",Napier,[email],021 447549,,-39.4928436,176.912018,0,False,https://www.golf.co.nz/club-detail?clubid=410
Hawkes Bay,456,Waipawa Golf Club,22 Heta Tiki Drive,Waipawa,Central Hawkes Bay,[email],06 857 8089,,-39.9512367,176.587692,0,False,https://www.golf.co.nz/club-detail?clubid=456
Hawkes Bay,458,Waipukurau Golf Club,3024 State Highway 2,Waipukurau,4281,,06 8577905,,-39.983757,176.474472,0,False,https://www.golf.co.nz/club-detail?clubid=458
Hawkes Bay,462,Wairoa Golf Club,Frasertown Road,Wairoa,Northern Hawkes Bay,[email],06 838 6000,,-39.0052757,177.414383,0,False,https://www.golf.co.nz/club-detail?clubid=462
Manawatu/Wanganui,107,Apiti Golf Club,,,,[email],063234714,,-39.9729652,175.8712,0,False,https://www.golf.co.nz/club-detail?clubid=107
Manawatu/Wanganui,125,Buckley Golf Club,ENGLES ROAD,SHANNON,,[email],0274337569,,-40.5608253,175.421371,0,False,https://www.golf.co.nz/club-detail?clubid=125
Manawatu/Wanganui,129,Castlecliff Golf Club,8 Awatea Street,Castlecliff,Whanganui,[email],06 344 4554 (0),,-39.9250755,174.97522,0,True,https://www.golf.co.nz/club-detail?clubid=129
Manawatu/Wanganui,906,Devil's Own Golf Club,,,,,,,-40.11169,175.385742,0,False,https://www.golf.co.nz/club-detail?clubid=906
Manawatu/Wanganui,525,Feilding Golf Club,1487 Waughs Road,Aorangi,Feilding,[email],06 3234553,,-40.2385864,175.580841,0,True,https://www.golf.co.nz/club-detail?clubid=525
Manawatu/Wanganui,159,Foxton Golf Club,111 State Highway 1,Foxton 4814,New Zealand,[email],(06) 363 8160,,-40.4561424,175.292862,0,False,https://www.golf.co.nz/club-detail?clubid=159
Manawatu/Wanganui,918,Futures Manawatu Whanganui,,,,[email],027 6464046,,-40.37005,175.635,0,False,https://www.golf.co.nz/club-detail?clubid=918
Manawatu/Wanganui,185,Hawkestone Golf Club,252 Kakariki Road,Marton,,[email],0211650017,,-40.11921,175.441879,0,False,https://www.golf.co.nz/club-detail?clubid=185
Manawatu/Wanganui,226,Levin Golf Club Inc.,160 Moutere Road ,Levin,,[email],06-368-6189,,-40.59792,175.231125,0,True,https://www.golf.co.nz/club-detail?clubid=226
Manawatu/Wanganui,228,Linton Camp Golf Club,"Puttick Road,",Linton.,,[email],027 372 0425,,-40.410656,175.589645,0,False,https://www.golf.co.nz/club-detail?clubid=228
Manawatu/Wanganui,237,Manawatu Golf Club,19 Centennial Drive,Palmerston North,,[email],06 357 8793,,-40.37005,175.635,0,True,https://www.golf.co.nz/club-detail?clubid=237
Manawatu/Wanganui,934,Manawatu/Wanganui Golf,,,,[email],027 700 7219,,-40.3516464,175.645126,0,False,https://www.golf.co.nz/club-detail?clubid=934
Manawatu/Wanganui,526,Marton Golf Club, 413B Santoft Road,,Marton,[email],027 266 2417,,-40.13619,175.261658,0,True,https://www.golf.co.nz/club-detail?clubid=526
Manawatu/Wanganui,583,Orlando Country Club,748 Rangitikei Line,RD5,,[email],06 280 2913,,-40.32637,175.5831,0,False,https://www.golf.co.nz/club-detail?clubid=583
Manawatu/Wanganui,314,Pahiatua Golf Club,81221 State Highway 2,Mangatainoka,Pahiatua,[email],,,-40.4100876,175.871933,0,True,https://www.golf.co.nz/club-detail?clubid=314
Manawatu/Wanganui,316,Palmerston North Golf Club,100 Brightwater Terrace,Terrace End,Palmerston North 4410,[email],(06) 351 0700,,-40.3516464,175.645126,0,True,https://www.golf.co.nz/club-detail?clubid=316
Manawatu/Wanganui,352,Rangatira Golf Club,State Highway One,Hunterville,,,063229859,,-39.9445877,175.569,0,False,https://www.golf.co.nz/club-detail?clubid=352
Manawatu/Wanganui,354,Rangitikei Golf Club,"56 RAUMAI ROAD, R.D. 1,",BULLS ,,[email],06 322 1475,,-40.1925125,175.330109,0,True,https://www.golf.co.nz/club-detail?clubid=354
Manawatu/Wanganui,541,RNZAF Ohakea Base  Golf Club,RNZAF Base Ohakea,,,,06 3515523,,-40.2103424,175.36377,0,False,https://www.golf.co.nz/club-detail?clubid=541
Manawatu/Wanganui,387,Taihape Golf Club,90 Golf Club Road,,Taihape 4795,[email],06 388 1247,,-39.66597,175.798416,0,False,https://www.golf.co.nz/club-detail?clubid=387
Manawatu/Wanganui,401,Tawhero Golf Club,24 York Street,Gonville,Whanagnui,[email],063445808,,-39.9476547,175.024963,0,False,https://www.golf.co.nz/club-detail?clubid=401
Manawatu/Wanganui,447,Waimarino Golf Club,33 Golf Course Road,"Ohakune, 4691",,[email],06 3854246,,-39.4232254,175.342529,0,False,https://www.golf.co.nz/club-detail?clubid=447
Manawatu/Wanganui,475,Wanganui Golf Club,Clarkson Avenue,Wanganui,,[email],063490559,,-39.9245033,175.006653,0,True,https://www.golf.co.nz/club-detail?clubid=475
North Harbour,187,Helensville Golf Club,197 Peak Road,Helensville,Auckland 0875,[email],(09) 420 5454,,-36.6415329,174.511475,0,True,https://www.golf.co.nz/club-detail?clubid=187
North Harbour,197,Huapai Golf Club,1261 Coatesville - Riverhead Hwy,Riverhead,Auckland 0892,[email],(09) 412 8809,,-36.77459,174.587234,0,True,https://www.golf.co.nz/club-detail?clubid=197
North Harbour,274,Muriwai Golf Club,101 Coast Road,Muriwai,0842,[email],(09) 411 8454,,-36.81643,174.427643,0,True,https://www.golf.co.nz/club-detail?clubid=274
North Harbour,944,North Golf - Harbour,,,,[email],,,-36.74645,174.6852,0,False,https://www.golf.co.nz/club-detail?clubid=944
North Harbour,290,North Shore Golf Club,51 Appleby Road,Albany,North Shore City 0632,[email],(09) 415 9924,,-36.74645,174.6852,0,True,https://www.golf.co.nz/club-detail?clubid=290
North Harbour,594,Northridge Golf Resort,379 Wainui Road,,Wainui,[email],094265324,,-36.59866,174.656067,0,False,https://www.golf.co.nz/club-detail?clubid=594
North Harbour,298,Omaha Beach Golf Club,1 North West Anchorage,Omaha Beach,NZ,[email],09-4227551,,-36.3350525,174.772659,0,True,https://www.golf.co.nz/club-detail?clubid=298
North Harbour,341,Pupuke Golf Club,231 East Coast Road,Campbells Bay,North Shore,[email],(09) 410-7906,,-36.75204,174.749542,0,True,https://www.golf.co.nz/club-detail?clubid=341
North Harbour,359,Redwood Park Golf Club,13 Knox Road,Swanson,Auckland City 0653,[email],09-8338253,,-36.86387,174.575775,0,True,https://www.golf.co.nz/club-detail?clubid=359
North Harbour,366,RNZAF Auckland Golf Club,Kauri Road,WHENUAPAI,,[email],,,-36.78513,174.643188,0,False,https://www.golf.co.nz/club-detail?clubid=366
North Harbour,375,South Head Golf Club,1640 South Head Road,SOUTH HEAD,Helensville,[email],09 420 2838,,-36.5602074,174.3172,0,True,https://www.golf.co.nz/club-detail?clubid=375
North Harbour,417,Takapuna Golf Club,27 Northcote Road,Takapuna,North Shore City 0627,[email],(09) 443 5002 x 702,,-36.7865334,174.747421,0,True,https://www.golf.co.nz/club-detail?clubid=417
North Harbour,586,Wainui Golf Club,35 Windmill Drive,"RD2, Wainui",Auckland 0992,[email],094443437,,-36.6054649,174.624084,0,True,https://www.golf.co.nz/club-detail?clubid=586
North Harbour,464,Waitakere Golf Club,35 Falls Road,Bethells Beach,Waitakere 0781,[email],(09) 810 9399,,-36.8766,174.522369,0,True,https://www.golf.co.nz/club-detail?clubid=464
North Harbour,467,Waitemata Golf Club,15 Derby Street,Devonport,Auckland City 0624,[email],(09) 445 8716,,-36.8216438,174.8013,0,True,https://www.golf.co.nz/club-detail?clubid=467
North Harbour,476,Warkworth Golf Club,4 Golf Road,R D 5,Warkworth 0985,[email],(09) 425 8248,,-36.3775177,174.676758,0,True,https://www.golf.co.nz/club-detail?clubid=476
North Harbour,487,Whangaparaoa Golf Club,1337 Whangaparaoa Road,Army Bay,Whangaparaoa 0930,[email],(09) 424 5441,,-36.6048775,174.796234,0,True,https://www.golf.co.nz/club-detail?clubid=487
Northland,219,Bay of Islands Golf Club Kerikeri Inc.,23B Golf View Road,Kerikeri 0230,New Zealand,[email],(09) 407 8837,,-35.2254753,173.942047,0,True,https://www.golf.co.nz/club-detail?clubid=219
Northland,123,Broadwood Golf Club,Hick Road,Broadwood 0496,North Hokianga,[email],09 4095744,,-35.2819481,173.3343,0,False,https://www.golf.co.nz/club-detail?clubid=123
Northland,559,Carrington Golf Club,109 Maitai Bay Road,Karikari Peninsula,,[email],09-408-7222,,-34.8391571,173.398254,0,True,https://www.golf.co.nz/club-detail?clubid=559
Northland,190,Hikurangi Golf Club,231 Marua Road,Hikurangi,,[email],094338590   ,,-35.57524,174.308289,0,False,https://www.golf.co.nz/club-detail?clubid=190
Northland,195,Houhora Golf Club,4805 Far North Rd,Northland,,[email],09 4098821,,-34.76957,173.081,0,False,https://www.golf.co.nz/club-detail?clubid=195
Northland,207,Kaikohe Golf & Squash Club,Ngawha Springs Road,Kaikohe,,[email],09) 4010814,,-35.3952065,173.8438,0,True,https://www.golf.co.nz/club-detail?clubid=207
Northland,210,Kaitaia Golf Club,Takahe Street,Ahipara,,[email],09-4094833,,-35.15669,173.156769,0,False,https://www.golf.co.nz/club-detail?clubid=210
Northland,545,Kauri Cliffs Golf Club & Lodge,139 Tepene Tablelands Road,RD 2,Matauri Bay,[email],09 407 0060,,-35.064846,173.908676,0,False,https://www.golf.co.nz/club-detail?clubid=545
Northland,240,Mangawhai Golf Club,221  Molesworth Drive,Mangawhai,,[email],09 431 4807,,-36.0961342,174.586044,0,True,https://www.golf.co.nz/club-detail?clubid=240
Northland,285,Ngunguru Golf Club,Kopipi Crescent,Ngunguru ,Tutukaka Coast,[email],09 4344 290,,-35.63047,174.5022,0,False,https://www.golf.co.nz/club-detail?clubid=285
Northland,945,North Golf - Northland,,,,[email],,,-35.6879921,174.323639,0,False,https://www.golf.co.nz/club-detail?clubid=945
Northland,291,Northern Wairoa Golf Club,819 Baylys Coast Road,Baylys Beach,Dargaville,[email],094396599,,-35.95001,173.757553,0,True,https://www.golf.co.nz/club-detail?clubid=291
Northland,292,Northland Golf Club,160 Pipiwai Road,WHANGAREI,,[email],09 435 0042,,-35.6749268,174.281372,0,True,https://www.golf.co.nz/club-detail?clubid=292
Northland,527,Okaihau Golf Club,waire road,,,[email],09 4019223,,-35.2823753,173.829742,0,True,https://www.golf.co.nz/club-detail?clubid=527
Northland,318,Paparoa Golf Club,Golf Course Rd off Golden Stairs Road,Maungaturoto,,[email],02108108870,,-36.06075,174.326019,0,False,https://www.golf.co.nz/club-detail?clubid=318
Northland,357,Rawene Golf Club,51 De Thierry Street,Rawene,,[email],,,-35.4085732,173.514755,0,False,https://www.golf.co.nz/club-detail?clubid=357
Northland,374,Sherwood Park Golf Club,Millington Road,R D 9,Whangarei 0179,[email],(09) 434 6900,,-35.7354546,174.245239,0,True,https://www.golf.co.nz/club-detail?clubid=374
Northland,392,Tapora Golf Club,652 Okahukura Rd,Tapora 0972,,[email],,,-36.3559837,174.278275,0,True,https://www.golf.co.nz/club-detail?clubid=392
Northland,584,Tara Iti Golf Club,71 Tara Iti Drive,Mangawhai ,,,09 431 4600,,-36.1293526,174.615143,0,False,https://www.golf.co.nz/club-detail?clubid=584
Northland,590,Te Arai Links Golf Club,186 Atkins Road,Te Arai,,[email],,,-36.16866,174.636246,0,False,https://www.golf.co.nz/club-detail?clubid=590
Northland,330,The Pines Golf Club,750 Whangarei Heads Rd ,Parua Bay,Whangarei,[email],(09) 4362246,,-35.7811966,174.427811,0,True,https://www.golf.co.nz/club-detail?clubid=330
Northland,453,Waiotira Golf Club,"114 ToeToe Rd, R.D.10",Waiotira,Northland,,0275552001,,-35.9367371,174.197159,0,False,https://www.golf.co.nz/club-detail?clubid=453
Northland,457,Waipu Golf Club,3229 State Highway 1,Waipu ,,[email],(09) 432 0259,,-35.9457359,174.45993,0,True,https://www.golf.co.nz/club-detail?clubid=457
Northland,465,Waitangi Golf Club,173A Tau Henare Drive,,Waitangi,[email],(09) 402 7713,,-35.2631531,174.077438,0,True,https://www.golf.co.nz/club-detail?clubid=465
Northland,481,Wellsford Golf Club Inc.,1536 State Highway 1,Wellsford 0900,New Zealand,[email],0204713173,,-36.3115273,174.535675,0,True,https://www.golf.co.nz/club-detail?clubid=481
Northland,488,Whangarei Golf Club,10 Par Lane,Tikipunga,Whangarei 0144,[email],(09) 437 0775,,-35.6879921,174.323639,0,True,https://www.golf.co.nz/club-detail?clubid=488
Northland,489,Whangaroa Golf Club,1745 STATE HIGHWAY TEN,MANGONUI,,[email],094051808,,-35.0555153,173.70018,0,True,https://www.golf.co.nz/club-detail?clubid=489
Otago,102,Alexandra Golf Club,Alexandra - Clyde Highway 6,Alexandra,,,03 4488204,,-45.2335167,169.3747,0,False,https://www.golf.co.nz/club-detail?clubid=102
Otago,104,Allan Grange Golf Club,70 Allan Grange Road,RD 4,Balclutha,[email],NO TELEPHONE AT CLUB,,-[phone],[phone],0,False,https://www.golf.co.nz/club-detail?clubid=104
Otago,109,Ardleigh Golf Club,Sutherland Road,Palmerston,,[email],,,-45.4581528,170.680481,0,False,https://www.golf.co.nz/club-detail?clubid=109
Otago,110,Arrowtown Golf Club,166 Centennial Avenue,Arrowtown,,[email],034421719,,-44.9573135,168.845383,0,True,https://www.golf.co.nz/club-detail?clubid=110
Otago,528,Balclutha Golf Club,23 Golfers Drive,Balclutha,,[email],03 4182171,,-46.23874,169.757751,0,False,https://www.golf.co.nz/club-detail?clubid=528
Otago,585,Barley Station Golf Course,117 Glencoe Road,Crown Terrace,", Queenstown 9371 ",[email],-,,-44.96775,168.8783,0,False,https://www.golf.co.nz/club-detail?clubid=585
Otago,119,Belleknowes Golf Club,Lawson Street,Belleknowes,Dunedin,[email],,,-45.8746529,170.486847,0,False,https://www.golf.co.nz/club-detail?clubid=119
Otago,138,Clinton Golf Club,27 Merrie Creek Road,Clinton 9534,New Zealand,,,,-46.2009735,169.3672,0,False,https://www.golf.co.nz/club-detail?clubid=138
Otago,141,Cromwell Golf Club,55 Neplusultra Street,Cromwell,,,(03) 445 0165,,-45.03507,169.207489,0,True,https://www.golf.co.nz/club-detail?clubid=141
Otago,135,Dunedin Golf Club,16 Tahuna Road,Dunedin,,[email],03 455 0715 (ext. 1),,-45.9059563,170.524338,0,True,https://www.golf.co.nz/club-detail?clubid=135
Otago,909,Dunedin Junior Golf Club,125 Balmacewen Road,Maori Hill,Dunedin ,[email],,,-45.85165,170.4916,0,False,https://www.golf.co.nz/club-detail?clubid=909
Otago,148,Dunstan Golf Club,1 O`Reilly Ave,Clyde,Central Otago,,03 4492729,,-45.1954041,169.325623,0,True,https://www.golf.co.nz/club-detail?clubid=148
Otago,579,Frankton Golf Centre,Kawarau Road/ SH 6,Frankton,Queenstown,[email],03 442 3584,,-45.0163956,168.733749,0,False,https://www.golf.co.nz/club-detail?clubid=579
Otago,924,Futures Waitaki,,,,[email],,,-45.0402946,171.019714,0,False,https://www.golf.co.nz/club-detail?clubid=924
Otago,904,Futures Wakatipu Golf Club,16 Regent Street Lower Shotover,Queenstown,9300,[email],0274826870,,-45.0163956,168.733749,0,False,https://www.golf.co.nz/club-detail?clubid=904
Otago,596,Gibbston Valley Golf Club,1820 Gibbston Highway,RD1 Gibbston,,[email],021 209 2593,,-45.0043,168.5454,0,False,https://www.golf.co.nz/club-detail?clubid=596
Otago,162,Gladfield Country Golf Club,33 Gladfield Road,Mosgiel,DUNEDIN,[email],(03) 489 4882,,-45.901474,170.312408,0,False,https://www.golf.co.nz/club-detail?clubid=162
Otago,164,Glenorchy Golf Club,,Glenorchy,,, ,,-44.8472,168.388229,0,False,https://www.golf.co.nz/club-detail?clubid=164
Otago,932,Golf Otago,,,,[email],021 227 7444,,-45.85165,170.4916,0,False,https://www.golf.co.nz/club-detail?clubid=932
Otago,188,Heriot Golf Club,,No 2 RD,Tapanui,[email],0272269589,,-45.8430748,169.262238,0,False,https://www.golf.co.nz/club-detail?clubid=188
Otago,205,Island Park Golf Club,336 Brighton Road,Waldronville,Dunedin 9018,[email],03 488 2258,,-45.92143,170.4038,0,False,https://www.golf.co.nz/club-detail?clubid=205
Otago,564,Jacks Point Golf Club,McAdam Drive,Jack's Point,Queenstown,[email],(03) 450 2050,,-45.0776,168.744247,0,True,https://www.golf.co.nz/club-detail?clubid=564
Otago,212,Kaitangata Golf Club,Wangaloa Domain,Kaitangata,South Otago,[email],,,-46.2819,169.860352,0,False,https://www.golf.co.nz/club-detail?clubid=212
Otago,222,Kurow Golf Club,5 Manse Road,Kurow,,[email],,,-44.73753,170.469727,0,False,https://www.golf.co.nz/club-detail?clubid=222
Otago,552,Lake Hawea  Golf Club,1122 Lake Hawea-Albert Town Road,Albert Town,,,027 203 8785,,-44.61839,169.245087,0,False,https://www.golf.co.nz/club-detail?clubid=552
Otago,225,Lawrence Golf Club,Tuapeka Flat ,No 1 RD,Lawrence 9153,[email],03)4859628,,-45.90841,169.699188,0,False,https://www.golf.co.nz/club-detail?clubid=225
Otago,230,Lower Waitaki Golf Club,Hilderthorpe Rd,Oamaru,,,,,-45.0402946,171.019714,0,True,https://www.golf.co.nz/club-detail?clubid=230
Otago,241,Maniototo Golf Club,72 Tyrone St,Ranfurly,Otago,[email],0276312259,,-45.1248131,170.114471,0,False,https://www.golf.co.nz/club-detail?clubid=241
Otago,264,Middlemarch Golf Club,65 Garthmyle Rd,Middlemarch,,[email],,,-45.5114861,170.126678,0,False,https://www.golf.co.nz/club-detail?clubid=264
Otago,265,Millbrook Resort & Country Club,Malaghans Road,Arrowtown,New Zealand,[email],03 441 7000,,-44.94177,168.816772,0,True,https://www.golf.co.nz/club-detail?clubid=265
Otago,278,Naseby Golf Club,Naseby,,,[email],021 226 1639,,-45.0442123,170.1156,0,False,https://www.golf.co.nz/club-detail?clubid=278
Otago,289,North Otago Golf Club,Kakanui Beach Road,OAMARU,,[email],(03) 434 6169,,-45.1224,170.956543,0,False,https://www.golf.co.nz/club-detail?clubid=289
Otago,299,Omakau Golf Club,Alton St,Omakau,,[email], NA,,-45.0982742,169.594315,0,False,https://www.golf.co.nz/club-detail?clubid=299
Otago,301,Omarama Golf Club,SH8,Omarama,,[email],0272032340,,-44.4783821,169.968964,0,False,https://www.golf.co.nz/club-detail?clubid=301
Otago,306,Otago Golf Club,125 Balmacewen Road,Maori Hill,Dunedin 9010,[email],(03) 467 2096,,-45.85165,170.4916,0,True,https://www.golf.co.nz/club-detail?clubid=306
Otago,308,Otakou Golf Club,33 Otakou Golf Course Road,Otago Peninsula,Dunedin,[email],03 4780864,,-45.8063164,170.691132,0,False,https://www.golf.co.nz/club-detail?clubid=308
Otago,310,Otematata Golf Club,2740 Otematata - Kurow Highway,,,,0226768789,,-44.6014977,170.196213,0,False,https://www.golf.co.nz/club-detail?clubid=310
Otago,312,Owaka Golf Club,1 Newhaven Road,Owaka,0274157109,[email], 027 4157109,,-46.4593163,169.684113,0,False,https://www.golf.co.nz/club-detail?clubid=312
Otago,323,Patearoa Golf Club,Ranfurly-Patearoa Road,Patearoa,Central Otago,[email],03 444 7052,,-45.1671448,170.097687,0,False,https://www.golf.co.nz/club-detail?clubid=323
Otago,336,Port Chalmers Golf Club,121 Reservoir Road ,Sawyers Bay,Port Chalmers,[email],03 472 8404,,-45.80811,170.601608,0,False,https://www.golf.co.nz/club-detail?clubid=336
Otago,534,Queenstown Golf Club,759 Peninsula Road,Kelvin Heights,Queenstown,[email],(03) 442 9169,,-45.04234,168.670471,0,True,https://www.golf.co.nz/club-detail?clubid=534
Otago,369,Roxburgh Golf Club,Scotland Street,Roxburgh,,[email],03 4468366,,-45.54625,169.3133,0,False,https://www.golf.co.nz/club-detail?clubid=369
Otago,379,St Clair Golf Club,20 Isadore Road,Dunedin,,[email],03 4877076,,-45.9107971,170.4746,0,True,https://www.golf.co.nz/club-detail?clubid=379
Otago,386,Taieri Lakes Golf Club,92 Milners Road,North Taieri,,[email],034897450,,-45.8437767,170.380692,0,True,https://www.golf.co.nz/club-detail?clubid=386
Otago,391,Tapanui Golf Club,131 Murney Road,RD1 ,Gore,[email],+64274986956,,-45.93587,169.259323,0,False,https://www.golf.co.nz/club-detail?clubid=391
Otago,394,Tarras Golf Club,Tarras Golf Rooms,2958 State Highway 8,Tarras Central Otago,[email],022 463 1691,,-44.89045,169.380951,0,False,https://www.golf.co.nz/club-detail?clubid=394
Otago,563,The Hills,164 McDonnell Road,Arrowtown,.,[email],(03) 409-8290,,-44.955513,168.834869,0,False,https://www.golf.co.nz/club-detail?clubid=563
Otago,425,Tokarahi Golf Club,,,,[email],0274425662,,-44.9401855,170.6201,0,False,https://www.golf.co.nz/club-detail?clubid=425
Otago,426,Toko Golf Club,580 Back Road,Milton,,,03-417 7073,,-46.0897141,170.016266,0,False,https://www.golf.co.nz/club-detail?clubid=426
Otago,433,Twelve Oaks Golf Club,120 Dukes Road South,RD 2,Mosgiel,[email],0212559734,,-45.8666725,170.323914,0,False,https://www.golf.co.nz/club-detail?clubid=433
Otago,446,Waikouaiti Golf Club,210 Edinburgh Street,Waikouaiti 9510,,[email],021 663 641,,-45.60711,170.685455,0,False,https://www.golf.co.nz/club-detail?clubid=446
Otago,470,Waitoa Park Golf Club,"Bulleids Road,","Deborah,",OAMARU.,[email],0277233066,,-45.10791,170.935272,0,False,https://www.golf.co.nz/club-detail?clubid=470
Otago,474,Wanaka Golf Club,12 Ballantyne Road,Wanaka,,[email],03 443 7888,,-44.7013626,169.142075,0,True,https://www.golf.co.nz/club-detail?clubid=474
Southland,121,Bluff Golf Club,Greenhills No 11 RD,Invercargill,,[email],03 212-7145,,-46.53148,168.279465,0,False,https://www.golf.co.nz/club-detail?clubid=121
Southland,145,Dipton Golf Club,64 Bryce Road,Dipton,,[email],021 448469,,-45.89827,168.368042,0,False,https://www.golf.co.nz/club-detail?clubid=145
Southland,146,Drummond Golf Club,BOUNDRY ROAD,DRUMMOND   NO 3 R D,OTAUTAU,[email],0273383879,,-46.1601372,168.150925,0,False,https://www.golf.co.nz/club-detail?clubid=146
Southland,917,Futures Southland,,,,[email],0277005588,,-46.4007645,168.351212,0,False,https://www.golf.co.nz/club-detail?clubid=917
Southland,937,Golf Southland,,,,[email],027 700 3107,,-46.3992767,168.3555,0,False,https://www.golf.co.nz/club-detail?clubid=937
Southland,167,Gore Golf Club,32 Terry Road,Gore,Southland,[email],027 4414349,,-46.08734,168.914963,0,False,https://www.golf.co.nz/club-detail?clubid=167
Southland,170,Green Acres Country Club,89 Steel Road,Invercargill,,[email],03 215 9016,,-46.3599625,168.325241,0,False,https://www.golf.co.nz/club-detail?clubid=170
Southland,186,Hedgehope Golf Club,2 RD Invercargill,,,,03 216 8387,,-46.1984673,168.562332,0,False,https://www.golf.co.nz/club-detail?clubid=186
Southland,204,Invercargill Golf Club,190 Dunns Road,Otatara 9RD,Invercargill,[email],03 2131133,,-46.4304924,168.283615,0,True,https://www.golf.co.nz/club-detail?clubid=204
Southland,220,Kingston Golf Club,Gloucester Street,Kingston,,[email],02108419894,,-45.332428,168.713,0,False,https://www.golf.co.nz/club-detail?clubid=220
Southland,231,Lumsden Golf Club,Lumsden Dipton Highway,Lumsden,,,03 248 7213,,-45.81652,168.406525,0,False,https://www.golf.co.nz/club-detail?clubid=231
Southland,255,Mataura Golf Club,Craig Road,Mataura,Southland,[email],032038427,,-46.216526,168.813736,0,False,https://www.golf.co.nz/club-detail?clubid=255
Southland,269,Mossburn Golf Club,Cumberland St,MOSSBURN,,[email],03 248 6316,,-45.66469,168.232162,0,False,https://www.golf.co.nz/club-detail?clubid=269
Southland,286,Nightcaps Golf Club,Wairio Road,Nightcaps,,[email],03 2360259,,-45.96828,168.018188,0,False,https://www.golf.co.nz/club-detail?clubid=286
Southland,309,Otautau Golf Club,Slaughterhouse Road,Otautau,Southland,[email],,,-46.1425056,167.979553,0,False,https://www.golf.co.nz/club-detail?clubid=309
Southland,345,Queens Park Golf Club,215 Kelvin Street,INVERCARGILL,Avenal,[email],(03) 218-8371,,-46.3992767,168.3555,0,True,https://www.golf.co.nz/club-detail?clubid=345
Southland,529,Ringa Ringa Heights Golf Club,Deep Bay Road,Stewart Island,,[email],03 219 1114,,-46.9060478,168.1379,0,False,https://www.golf.co.nz/club-detail?clubid=529
